

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Wed Nov 05 17:16:28 2025

Microchip MPLAB XC8 C Compiler v3.00 (Free license) build 20241204225717 Og1 
     1                           	processor	16F883
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,space=0,delta=2,noexec
     5                           	psect	strings,global,class=STRING,space=0,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
    10                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,space=0,merge=1,delta=2
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19     0000                     
    20                           ; Generated 12/10/2023 GMT
    21                           ; 
    22                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    23                           ; All rights reserved.
    24                           ; 
    25                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    26                           ; 
    27                           ; Redistribution and use in source and binary forms, with or without modification, are
    28                           ; permitted provided that the following conditions are met:
    29                           ; 
    30                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    31                           ;        conditions and the following disclaimer.
    32                           ; 
    33                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    34                           ;        of conditions and the following disclaimer in the documentation and/or other
    35                           ;        materials provided with the distribution. Publication is not required when
    36                           ;        this file is used in an embedded application.
    37                           ; 
    38                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    39                           ;        software without specific prior written permission.
    40                           ; 
    41                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    42                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    43                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    44                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    45                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    46                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    47                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    48                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    49                           ; 
    50                           ; 
    51                           ; Code-generator required, PIC16F883 Definitions
    52                           ; 
    53                           ; SFR Addresses
    54     0004                     fsr             equ	4
    55     0004                     fsr0            equ	4
    56     0000                     indf            equ	0
    57     0000                     indf0           equ	0
    58     0002                     pc              equ	2
    59     0002                     pcl             equ	2
    60     000A                     pclath          equ	10
    61     0003                     status          equ	3
   612 ;;  n               1    wreg     unsigned char 
   613 ;; Auto vars:     Size  Location     Type
   614 ;;  n               1    5[COMMON] unsigned char 
   615 ;; Return value:  Size  Location     Type
   616 ;;                  1    wreg      void 
   617 ;; Registers used:
   618 ;;		wreg, status,2, status,0, pclath, cstack
   619 ;; Tracked objects:
   620 ;;		On entry : 0/0
   621 ;;		On exit  : 0/0
   622 ;;		Unchanged: 0/0
   623 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   624 ;;      Params:         0       0       0       0
   625 ;;      Locals:         1       0       0       0
   626 ;;      Temps:          1       0       0       0
   627 ;;      Totals:         2       0       0       0
   628 ;;Total ram usage:        2 bytes
   629 ;; Hardware stack levels used: 1
   630 ;; Hardware stack levels required when called: 2
   631 ;; This function calls:
   632 ;;		_lcd_send4
   633 ;; This function is called by:
   634 ;;		_lcd_puts
   635 ;; This function uses a non-reentrant model
   636 ;;
   637                           
   638     06B3                     _lcd_data:	
   639                           ;psect for function _lcd_data
   640                           
   641                           
   642                           ;incstack = 0
   643                           ; Regs used in _lcd_data: [wreg+status,2+status,0+pclath+cstack]
   644                           ;lcd_data@n stored from wreg
   645     06B3  00F5               	movwf	lcd_data@n
   646     06B4                     l727:
   647                           
   648                           ;main.c: 55:     PORTBbits.RB6 = 1;
   649     06B4  1283               	bcf	3,5	;RP0=0, select bank0
   650     06B5  1303               	bcf	3,6	;RP1=0, select bank0
   651     06B6  1706               	bsf	6,6	;volatile
   652     06B7                     l729:
   653                           
   654                           ;main.c: 56:     lcd_send4(n >> 4);
   655     06B7  0875               	movf	lcd_data@n,w
   656     06B8  00F4               	movwf	??_lcd_data
   657     06B9  3004               	movlw	4
   658     06BA                     u145:
   659     06BA  1003               	clrc
   660     06BB  0CF4               	rrf	??_lcd_data,f
   661     06BC  3EFF               	addlw	-1
   662     06BD  1D03               	skipz
   663     06BE  2EBA               	goto	u145
   664     06BF  0874               	movf	??_lcd_data,w
   665     06C0  118A  274B  118A   	fcall	_lcd_send4
   666                           
   667                           ;main.c: 57:     lcd_send4(n & 0x0F);
   668     06C3  0875               	movf	lcd_data@n,w
   669     06C4  390F               	andlw	15
   670     06C5  118A  274B  118A   	fcall	_lcd_send4
   671     06C8                     l731:
   672                           
   673                           ;main.c: 58:     _delay((unsigned long)((50)*(4000000UL/4000000.0)));
   674     06C8  3010               	movlw	16
   675     06C9  00F4               	movwf	??_lcd_data
   676     06CA                     u177:
   677     06CA  0BF4               	decfsz	??_lcd_data,f
   678     06CB  2ECA               	goto	u177
   679     06CC  0000               	nop
   680     06CD                     l36:
   681     06CD  0008               	return
   682     06CE                     __end_of_lcd_data:
   683                           
   684                           	psect	text3
   685     078D                     __ptext3:	
   686 ;; *************** function _lcd_init *****************
   687 ;; Defined at:
   688 ;;		line 73 in file "main.c"
   689 ;; Parameters:    Size  Location     Type
   690 ;;		None
   691 ;; Auto vars:     Size  Location     Type
   692 ;;		None
   693 ;; Return value:  Size  Location     Type
   694 ;;                  1    wreg      void 
   695 ;; Registers used:
   696 ;;		wreg, status,2, status,0, pclath, cstack
   697 ;; Tracked objects:
   698 ;;		On entry : 0/0
   699 ;;		On exit  : 0/0
   700 ;;		Unchanged: 0/0
   701 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   702 ;;      Params:         0       0       0       0
   703 ;;      Locals:         0       0       0       0
   704 ;;      Temps:          2       0       0       0
   705 ;;      Totals:         2       0       0       0
   706 ;;Total ram usage:        2 bytes
   707 ;; Hardware stack levels used: 1
   708 ;; Hardware stack levels required when called: 3
   709 ;; This function calls:
   710 ;;		_lcd_cmd
   711 ;;		_lcd_send4
   712 ;; This function is called by:
   713 ;;		_main
   714 ;; This function uses a non-reentrant model
   715 ;;
   716                           
   717     078D                     _lcd_init:	
   718                           ;psect for function _lcd_init
   719                           
   720     078D                     l747:	
   721                           ;incstack = 0
   722                           ; Regs used in _lcd_init: [wreg+status,2+status,0+pclath+cstack]
   723                           
   724                           
   725                           ;main.c: 75:     OSCCONbits.IRCF = 0b110;
   726     078D  1683               	bsf	3,5	;RP0=1, select bank1
   727     078E  1303               	bcf	3,6	;RP1=0, select bank1
   728     078F  080F               	movf	15,w	;volatile
   729     0790  398F               	andlw	-113
   730     0791  3860               	iorlw	96
   731     0792  008F               	movwf	15	;volatile
   732     0793                     l749:
   733                           
   734                           ;main.c: 76:     OSCCONbits.SCS = 0b10;
   735     0793  100F               	bcf	15,0	;volatile
   736     0794                     l751:
   737                           
   738                           ;main.c: 78:     ANSEL = 0x00;
   739     0794  1683               	bsf	3,5	;RP0=1, select bank3
   740     0795  1703               	bsf	3,6	;RP1=1, select bank3
   741     0796  0188               	clrf	8	;volatile
   742     0797                     l753:
   743                           
   744                           ;main.c: 79:     ANSELH = 0x00;
   745     0797  0189               	clrf	9	;volatile
   746     0798                     l755:
   747                           
   748                           ;main.c: 81:     SSPCONbits.SSPEN = 0;
   749     0798  1283               	bcf	3,5	;RP0=0, select bank0
   750     0799  1303               	bcf	3,6	;RP1=0, select bank0
   751     079A  1294               	bcf	20,5	;volatile
   752     079B                     l757:
   753                           
   754                           ;main.c: 82:     RCSTA = 0;
   755     079B  0198               	clrf	24	;volatile
   756     079C                     l759:
   757                           
   758                           ;main.c: 83:     TXSTA = 0;
   759     079C  1683               	bsf	3,5	;RP0=1, select bank1
   760     079D  1303               	bcf	3,6	;RP1=0, select bank1
   761     079E  0198               	clrf	24	;volatile
   762     079F                     l761:
   763                           
   764                           ;main.c: 86:     TRISB = 0x00;
   765     079F  0186               	clrf	6	;volatile
   766     07A0                     l763:
   767                           
   768                           ;main.c: 87:     PORTB = 0x00;
   769     07A0  1283               	bcf	3,5	;RP0=0, select bank0
   770     07A1  1303               	bcf	3,6	;RP1=0, select bank0
   771     07A2  0186               	clrf	6	;volatile
   772     07A3                     l765:
   773                           
   774                           ;main.c: 89:     _delay((unsigned long)((20)*(4000000UL/4000.0)));
   775     07A3  301A               	movlw	26
   776     07A4  00F8               	movwf	??_lcd_init+1
   777     07A5  30F8               	movlw	248
   778     07A6  00F7               	movwf	??_lcd_init
   779     07A7                     u187:
   780     07A7  0BF7               	decfsz	??_lcd_init,f
   781     07A8  2FA7               	goto	u187
   782     07A9  0BF8               	decfsz	??_lcd_init+1,f
   783     07AA  2FA7               	goto	u187
   784     07AB  0000               	nop
   785     07AC                     l767:
   786                           
   787                           ;main.c: 92:     lcd_send4(0x03); _delay((unsigned long)((5)*(4000000UL/4000.0)));
   788     07AC  3003               	movlw	3
   789     07AD  118A  274B  118A   	fcall	_lcd_send4
   790     07B0                     l769:
   791     07B0  3007               	movlw	7
   792     07B1  00F8               	movwf	??_lcd_init+1
   793     07B2  307D               	movlw	125
   794     07B3  00F7               	movwf	??_lcd_init
   795     07B4                     u197:
   796     07B4  0BF7               	decfsz	??_lcd_init,f
   797     07B5  2FB4               	goto	u197
   798     07B6  0BF8               	decfsz	??_lcd_init+1,f
   799     07B7  2FB4               	goto	u197
   800     07B8                     l771:
   801                           
   802                           ;main.c: 93:     lcd_send4(0x03); _delay((unsigned long)((150)*(4000000UL/4000000.0)));
   803     07B8  3003               	movlw	3
   804     07B9  118A  274B  118A   	fcall	_lcd_send4
   805     07BC                     l773:
   806     07BC  3031               	movlw	49
   807     07BD  00F7               	movwf	??_lcd_init
   808     07BE                     u207:
   809     07BE  0BF7               	decfsz	??_lcd_init,f
   810     07BF  2FBE               	goto	u207
   811     07C0  2FC1               	nop2
   812     07C1                     l775:
   813                           
   814                           ;main.c: 94:     lcd_send4(0x03); _delay((unsigned long)((150)*(4000000UL/4000000.0)));
   815     07C1  3003               	movlw	3
   816     07C2  118A  274B  118A   	fcall	_lcd_send4
   817     07C5                     l777:
   818     07C5  3031               	movlw	49
   819     07C6  00F7               	movwf	??_lcd_init
   820     07C7                     u217:
   821     07C7  0BF7               	decfsz	??_lcd_init,f
   822     07C8  2FC7               	goto	u217
   823     07C9  2FCA               	nop2
   824     07CA                     l779:
   825                           
   826                           ;main.c: 95:     lcd_send4(0x02); _delay((unsigned long)((150)*(4000000UL/4000000.0)));
   827     07CA  3002               	movlw	2
   828     07CB  118A  274B  118A   	fcall	_lcd_send4
   829     07CE                     l781:
   830     07CE  3031               	movlw	49
   831     07CF  00F7               	movwf	??_lcd_init
   832     07D0                     u227:
   833     07D0  0BF7               	decfsz	??_lcd_init,f
   834     07D1  2FD0               	goto	u227
   835     07D2  2FD3               	nop2
   836     07D3                     l783:
   837                           
   838                           ;main.c: 98:     lcd_cmd(0x28);
   839     07D3  3028               	movlw	40
   840     07D4  118A  26EB  118A   	fcall	_lcd_cmd
   841     07D7                     l785:
   842                           
   843                           ;main.c: 99:     lcd_cmd(0x0C);
   844     07D7  300C               	movlw	12
   845     07D8  118A  26EB  118A   	fcall	_lcd_cmd
   846     07DB                     l787:
   847                           
   848                           ;main.c: 100:     lcd_cmd(0x01);
   849     07DB  3001               	movlw	1
   850     07DC  118A  26EB  118A   	fcall	_lcd_cmd
   851     07DF                     l789:
   852                           
   853                           ;main.c: 101:     lcd_cmd(0x06);
   854     07DF  3006               	movlw	6
   855     07E0  118A  26EB  118A   	fcall	_lcd_cmd
   856     07E3                     l791:
   857                           
   858                           ;main.c: 102:     _delay((unsigned long)((2)*(4000000UL/4000.0)));
   859     07E3  3003               	movlw	3
   860     07E4  00F8               	movwf	??_lcd_init+1
   861     07E5  3097               	movlw	151
   862     07E6  00F7               	movwf	??_lcd_init
   863     07E7                     u237:
   864     07E7  0BF7               	decfsz	??_lcd_init,f
   865     07E8  2FE7               	goto	u237
   866     07E9  0BF8               	decfsz	??_lcd_init+1,f
   867     07EA  2FE7               	goto	u237
   868     07EB  2FEC               	nop2
   869     07EC                     l51:
   870     07EC  0008               	return
   871     07ED                     __end_of_lcd_init:
   872                           
   873                           	psect	text4
   874     06CE                     __ptext4:	
   875 ;; *************** function _lcd_goto *****************
   876 ;; Defined at:
   877 ;;		line 61 in file "main.c"
   878 ;; Parameters:    Size  Location     Type
   879 ;;  row             1    wreg     unsigned char 
   880 ;;  col             1    7[COMMON] unsigned char 
   881 ;; Auto vars:     Size  Location     Type
   882 ;;  row             1   12[COMMON] unsigned char 
   883 ;;  row_addr        4    8[COMMON] unsigned char [4]
   884 ;; Return value:  Size  Location     Type
   885 ;;                  1    wreg      void 
   886 ;; Registers used:
   887 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   888 ;; Tracked objects:
   889 ;;		On entry : 0/0
   890 ;;		On exit  : 0/0
   891 ;;		Unchanged: 0/0
   892 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   893 ;;      Params:         1       0       0       0
   894 ;;      Locals:         5       0       0       0
   895 ;;      Temps:          0       0       0       0
   896 ;;      Totals:         6       0       0       0
   897 ;;Total ram usage:        6 bytes
   898 ;; Hardware stack levels used: 1
   899 ;; Hardware stack levels required when called: 3
   900 ;; This function calls:
   901 ;;		_lcd_cmd
   902 ;; This function is called by:
   903 ;;		_main
   904 ;; This function uses a non-reentrant model
   905 ;;
   906                           
   907     06CE                     _lcd_goto:	
   908                           ;psect for function _lcd_goto
   909                           
   910                           
   911                           ;incstack = 0
   912                           ; Regs used in _lcd_goto: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   913                           ;lcd_goto@row stored from wreg
   914     06CE  00FC               	movwf	lcd_goto@row
   915     06CF                     l733:
   916                           
   917                           ;main.c: 64:     uint8_t row_addr[] = {0x00, 0x40, 0x14, 0x54};
   918     06CF  1283               	bcf	3,5	;RP0=0, select bank0
   919     06D0  1303               	bcf	3,6	;RP1=0, select bank0
   920     06D1  0823               	movf	lcd_goto@F1370+3,w
   921     06D2  00FB               	movwf	lcd_goto@row_addr+3
   922     06D3  0822               	movf	lcd_goto@F1370+2,w
   923     06D4  00FA               	movwf	lcd_goto@row_addr+2
   924     06D5  0821               	movf	lcd_goto@F1370+1,w
   925     06D6  00F9               	movwf	lcd_goto@row_addr+1
   926     06D7  0820               	movf	lcd_goto@F1370,w
   927     06D8  00F8               	movwf	lcd_goto@row_addr
   928                           
   929                           ;main.c: 65:     if (row > 3) row = 3;
   930     06D9  3004               	movlw	4
   931     06DA  027C               	subwf	lcd_goto@row,w
   932     06DB  1C03               	skipc
   933     06DC  2EDE               	goto	u151
   934     06DD  2EDF               	goto	u150
   935     06DE                     u151:
   936     06DE  2EE1               	goto	l737
   937     06DF                     u150:
   938     06DF                     l735:
   939     06DF  3003               	movlw	3
   940     06E0  00FC               	movwf	lcd_goto@row
   941     06E1                     l737:
   942                           
   943                           ;main.c: 66:     lcd_cmd(0x80 | (row_addr[row] + col));
   944     06E1  087C               	movf	lcd_goto@row,w
   945     06E2  3E78               	addlw	(low (lcd_goto@row_addr| 0))& (0+255)
   946     06E3  0084               	movwf	4
   947     06E4  0877               	movf	lcd_goto@col,w
   948     06E5  0700               	addwf	0,w
   949     06E6  3880               	iorlw	128
   950     06E7  118A  26EB  118A   	fcall	_lcd_cmd
   951     06EA                     l42:
   952     06EA  0008               	return
   953     06EB                     __end_of_lcd_goto:
   954                           
   955                           	psect	text5
   956     06EB                     __ptext5:	
   957 ;; *************** function _lcd_cmd *****************
   958 ;; Defined at:
   959 ;;		line 44 in file "main.c"
   960 ;; Parameters:    Size  Location     Type
   961 ;;  n               1    wreg     unsigned char 
   962 ;; Auto vars:     Size  Location     Type
   963 ;;  n               1    6[COMMON] unsigned char 
   964 ;; Return value:  Size  Location     Type
   965 ;;                  1    wreg      void 
   966 ;; Registers used:
   967 ;;		wreg, status,2, status,0, pclath, cstack
   968 ;; Tracked objects:
   969 ;;		On entry : 0/0
   970 ;;		On exit  : 0/0
   971 ;;		Unchanged: 0/0
   972 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   973 ;;      Params:         0       0       0       0
   974 ;;      Locals:         1       0       0       0
   975 ;;      Temps:          2       0       0       0
   976 ;;      Totals:         3       0       0       0
   977 ;;Total ram usage:        3 bytes
   978 ;; Hardware stack levels used: 1
   979 ;; Hardware stack levels required when called: 2
   980 ;; This function calls:
   981 ;;		_lcd_send4
   982 ;; This function is called by:
   983 ;;		_lcd_goto
   984 ;;		_lcd_init
   985 ;; This function uses a non-reentrant model
   986 ;;
   987                           
   988     06EB                     _lcd_cmd:	
   989                           ;psect for function _lcd_cmd
   990                           
   991                           
   992                           ;incstack = 0
   993                           ; Regs used in _lcd_cmd: [wreg+status,2+status,0+pclath+cstack]
   994                           ;lcd_cmd@n stored from wreg
   995     06EB  00F6               	movwf	lcd_cmd@n
   996     06EC                     l715:
   997                           
   998                           ;main.c: 45:     PORTBbits.RB6 = 0;
   999     06EC  1283               	bcf	3,5	;RP0=0, select bank0
  1000     06ED  1303               	bcf	3,6	;RP1=0, select bank0
  1001     06EE  1306               	bcf	6,6	;volatile
  1002     06EF                     l717:
  1003                           
  1004                           ;main.c: 46:     lcd_send4(n >> 4);
  1005     06EF  0876               	movf	lcd_cmd@n,w
  1006     06F0  00F4               	movwf	??_lcd_cmd
  1007     06F1  3004               	movlw	4
  1008     06F2                     u115:
  1009     06F2  1003               	clrc
  1010     06F3  0CF4               	rrf	??_lcd_cmd,f
  1011     06F4  3EFF               	addlw	-1
  1012     06F5  1D03               	skipz
  1013     06F6  2EF2               	goto	u115
  1014     06F7  0874               	movf	??_lcd_cmd,w
  1015     06F8  118A  274B  118A   	fcall	_lcd_send4
  1016                           
  1017                           ;main.c: 47:     lcd_send4(n & 0x0F);
  1018     06FB  0876               	movf	lcd_cmd@n,w
  1019     06FC  390F               	andlw	15
  1020     06FD  118A  274B  118A   	fcall	_lcd_send4
  1021     0700                     l719:
  1022                           
  1023                           ;main.c: 48:     if (n == 0x01 || n == 0x02)
  1024     0700  0376               	decf	lcd_cmd@n,w
  1025     0701  1903               	btfsc	3,2
  1026     0702  2F04               	goto	u121
  1027     0703  2F05               	goto	u120
  1028     0704                     u121:
  1029     0704  2F0B               	goto	l723
  1030     0705                     u120:
  1031     0705                     l721:
  1032     0705  3002               	movlw	2
  1033     0706  0676               	xorwf	lcd_cmd@n,w
  1034     0707  1D03               	btfss	3,2
  1035     0708  2F0A               	goto	u131
  1036     0709  2F0B               	goto	u130
  1037     070A                     u131:
  1038     070A  2F15               	goto	l725
  1039     070B                     u130:
  1040     070B                     l723:
  1041                           
  1042                           ;main.c: 49:         _delay((unsigned long)((2)*(4000000UL/4000.0)));
  1043     070B  3003               	movlw	3
  1044     070C  00F5               	movwf	??_lcd_cmd+1
  1045     070D  3097               	movlw	151
  1046     070E  00F4               	movwf	??_lcd_cmd
  1047     070F                     u247:
  1048     070F  0BF4               	decfsz	??_lcd_cmd,f
  1049     0710  2F0F               	goto	u247
  1050     0711  0BF5               	decfsz	??_lcd_cmd+1,f
  1051     0712  2F0F               	goto	u247
  1052     0713  2F14               	nop2
  1053     0714  2F1A               	goto	l33
  1054     0715                     l725:
  1055                           
  1056                           ;main.c: 51:         _delay((unsigned long)((50)*(4000000UL/4000000.0)));
  1057     0715  3010               	movlw	16
  1058     0716  00F4               	movwf	??_lcd_cmd
  1059     0717                     u257:
  1060     0717  0BF4               	decfsz	??_lcd_cmd,f
  1061     0718  2F17               	goto	u257
  1062     0719  0000               	nop
  1063     071A                     l33:
  1064     071A  0008               	return
  1065     071B                     __end_of_lcd_cmd:
  1066                           
  1067                           	psect	text6
  1068     074B                     __ptext6:	
  1069 ;; *************** function _lcd_send4 *****************
  1070 ;; Defined at:
  1071 ;;		line 36 in file "main.c"
  1072 ;; Parameters:    Size  Location     Type
  1073 ;;  n               1    wreg     unsigned char 
  1074 ;; Auto vars:     Size  Location     Type
  1075 ;;  n               1    3[COMMON] unsigned char 
  1076 ;; Return value:  Size  Location     Type
  1077 ;;                  1    wreg      void 
  1078 ;; Registers used:
  1079 ;;		wreg, status,2, status,0, pclath, cstack
  1080 ;; Tracked objects:
  1081 ;;		On entry : 0/0
  1082 ;;		On exit  : 0/0
  1083 ;;		Unchanged: 0/0
  1084 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1085 ;;      Params:         0       0       0       0
  1086 ;;      Locals:         1       0       0       0
  1087 ;;      Temps:          2       0       0       0
  1088 ;;      Totals:         3       0       0       0
  1089 ;;Total ram usage:        3 bytes
  1090 ;; Hardware stack levels used: 1
  1091 ;; Hardware stack levels required when called: 1
  1092 ;; This function calls:
  1093 ;;		_lcd_pulse
  1094 ;; This function is called by:
  1095 ;;		_lcd_cmd
  1096 ;;		_lcd_data
  1097 ;;		_lcd_init
  1098 ;; This function uses a non-reentrant model
  1099 ;;
  1100                           
  1101     074B                     _lcd_send4:	
  1102                           ;psect for function _lcd_send4
  1103                           
  1104                           
  1105                           ;incstack = 0
  1106                           ; Regs used in _lcd_send4: [wreg+status,2+status,0+pclath+cstack]
  1107                           ;lcd_send4@n stored from wreg
  1108     074B  00F3               	movwf	lcd_send4@n
  1109     074C                     l711:
  1110                           
  1111                           ;main.c: 37:     PORTBbits.RB2 = (n >> 0) & 1;
  1112     074C  0873               	movf	lcd_send4@n,w
  1113     074D  3901               	andlw	1
  1114     074E  00F1               	movwf	??_lcd_send4
  1115     074F  0DF1               	rlf	??_lcd_send4,f
  1116     0750  0DF1               	rlf	??_lcd_send4,f
  1117     0751  1283               	bcf	3,5	;RP0=0, select bank0
  1118     0752  1303               	bcf	3,6	;RP1=0, select bank0
  1119     0753  0806               	movf	6,w	;volatile
  1120     0754  0671               	xorwf	??_lcd_send4,w
  1121     0755  39FB               	andlw	-5
  1122     0756  0671               	xorwf	??_lcd_send4,w
  1123     0757  0086               	movwf	6	;volatile
  1124                           
  1125                           ;main.c: 38:     PORTBbits.RB3 = (n >> 1) & 1;
  1126     0758  0873               	movf	lcd_send4@n,w
  1127     0759  00F1               	movwf	??_lcd_send4
  1128     075A  1003               	clrc
  1129     075B  0C71               	rrf	??_lcd_send4,w
  1130     075C  3901               	andlw	1
  1131     075D  00F2               	movwf	??_lcd_send4+1
  1132     075E  0DF2               	rlf	??_lcd_send4+1,f
  1133     075F  0DF2               	rlf	??_lcd_send4+1,f
  1134     0760  0DF2               	rlf	??_lcd_send4+1,f
  1135     0761  0806               	movf	6,w	;volatile
  1136     0762  0672               	xorwf	??_lcd_send4+1,w
  1137     0763  39F7               	andlw	-9
  1138     0764  0672               	xorwf	??_lcd_send4+1,w
  1139     0765  0086               	movwf	6	;volatile
  1140                           
  1141                           ;main.c: 39:     PORTBbits.RB4 = (n >> 2) & 1;
  1142     0766  0873               	movf	lcd_send4@n,w
  1143     0767  00F1               	movwf	??_lcd_send4
  1144     0768  3002               	movlw	2
  1145     0769                     u95:
  1146     0769  1003               	clrc
  1147     076A  0CF1               	rrf	??_lcd_send4,f
  1148     076B  3EFF               	addlw	-1
  1149     076C  1D03               	skipz
  1150     076D  2F69               	goto	u95
  1151     076E  0871               	movf	??_lcd_send4,w
  1152     076F  3901               	andlw	1
  1153     0770  00F2               	movwf	??_lcd_send4+1
  1154     0771  0EF2               	swapf	??_lcd_send4+1,f
  1155     0772  0806               	movf	6,w	;volatile
  1156     0773  0672               	xorwf	??_lcd_send4+1,w
  1157     0774  39EF               	andlw	-17
  1158     0775  0672               	xorwf	??_lcd_send4+1,w
  1159     0776  0086               	movwf	6	;volatile
  1160                           
  1161                           ;main.c: 40:     PORTBbits.RB5 = (n >> 3) & 1;
  1162     0777  0873               	movf	lcd_send4@n,w
  1163     0778  00F1               	movwf	??_lcd_send4
  1164     0779  3003               	movlw	3
  1165     077A                     u105:
  1166     077A  1003               	clrc
  1167     077B  0CF1               	rrf	??_lcd_send4,f
  1168     077C  3EFF               	addlw	-1
  1169     077D  1D03               	skipz
  1170     077E  2F7A               	goto	u105
  1171     077F  0871               	movf	??_lcd_send4,w
  1172     0780  3901               	andlw	1
  1173     0781  00F2               	movwf	??_lcd_send4+1
  1174     0782  0EF2               	swapf	??_lcd_send4+1,f
  1175     0783  0DF2               	rlf	??_lcd_send4+1,f
  1176     0784  0806               	movf	6,w	;volatile
  1177     0785  0672               	xorwf	??_lcd_send4+1,w
  1178     0786  39DF               	andlw	-33
  1179     0787  0672               	xorwf	??_lcd_send4+1,w
  1180     0788  0086               	movwf	6	;volatile
  1181     0789                     l713:
  1182                           
  1183                           ;main.c: 41:     lcd_pulse();
  1184     0789  118A  2691  118A   	fcall	_lcd_pulse
  1185     078C                     l26:
  1186     078C  0008               	return
  1187     078D                     __end_of_lcd_send4:
  1188                           
  1189                           	psect	text7
  1190     0691                     __ptext7:	
  1191 ;; *************** function _lcd_pulse *****************
  1192 ;; Defined at:
  1193 ;;		line 29 in file "main.c"
  1194 ;; Parameters:    Size  Location     Type
  1195 ;;		None
  1196 ;; Auto vars:     Size  Location     Type
  1197 ;;		None
  1198 ;; Return value:  Size  Location     Type
  1199 ;;                  1    wreg      void 
  1200 ;; Registers used:
  1201 ;;		wreg
  1202 ;; Tracked objects:
  1203 ;;		On entry : 0/0
  1204 ;;		On exit  : 0/0
  1205 ;;		Unchanged: 0/0
  1206 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1207 ;;      Params:         0       0       0       0
  1208 ;;      Locals:         0       0       0       0
  1209 ;;      Temps:          1       0       0       0
  1210 ;;      Totals:         1       0       0       0
  1211 ;;Total ram usage:        1 bytes
  1212 ;; Hardware stack levels used: 1
  1213 ;; This function calls:
  1214 ;;		Nothing
  1215 ;; This function is called by:
  1216 ;;		_lcd_send4
  1217 ;; This function uses a non-reentrant model
  1218 ;;
  1219                           
  1220     0691                     _lcd_pulse:	
  1221                           ;psect for function _lcd_pulse
  1222                           
  1223     0691                     l707:	
  1224                           ;incstack = 0
  1225                           ; Regs used in _lcd_pulse: [wreg]
  1226                           
  1227                           
  1228                           ;main.c: 30:     PORTBbits.RB1 = 1;
  1229     0691  1283               	bcf	3,5	;RP0=0, select bank0
  1230     0692  1303               	bcf	3,6	;RP1=0, select bank0
  1231     0693  1486               	bsf	6,1	;volatile
  1232                           
  1233                           ;main.c: 31:     _delay((unsigned long)((1)*(4000000UL/4000000.0)));
  1234     0694  0000               	nop
  1235                           
